text,label
"Power the air conditioner.",0
"Set the volume lower.",0
"Would you like to learn about volunteer opportunities in this community?",1
"Suppress the heater.",0
"Shall we plan a trip to a nearby island or coastal town?",1
"Slide the volume down.",0
"Would you like to adjust the interior lighting to something more soothing?",1
"Do you want to know where to find the best local ice cream or desserts?",1
"Play the song before this one.",0
"Trigger the heater.",0
"Would you like to learn about the architecture of the buildings we're passing?",1
"Can it park in compact spaces?",2
"Can I find a farm where you can pick your own fruits or vegetables?",1
"Want a trivia question?",1
"Deactivate the heater.",0
"Do you want to know the best local spots for a romantic evening?",1
"Activate the music.",0
"Would you like to participate in a charity run or community sports event?",1
"Do you need any help setting up your vehicle's Bluetooth connectivity?",1
"Can I help you locate a spot for bird watching or other wildlife observations?",1
"Shall we plan a visit to a nearby museum dedicated to science or technology?",1
"Turn up the air conditioner.",0
"Would you like to take a break at the next rest stop?",1
"How to check battery health status?",2
"Do you want to know the top-rated local specialties to try?",1
"Would you like to discuss the architectural styles prevalent in this town?",1
"Wake up the air conditioning.",0
"What are the instructions for using the media player in a Tesla Model S?",2
"Resume the previous track.",0
"Model S flat tire management recommendations?",2
"How do you use the Tesla Model S’s navigation system?",2
"Eliminate the air conditioner.",0
"Play the song just played.",0
"Escalate the volume.",0
"Should we find a nearby service station for a quick vehicle check-up?",1
"Would you like to know the best times to visit popular tourist attractions?",1
"Silence the noise.",0
"Should we search for unique gift shops where you can buy souvenirs?",1
"Turn the heater off.",0
"Would you like to stop at a local farm where you can learn about organic farming?",1
"Play the last song we heard.",0
"Shall we discuss some of the local wildlife you might encounter in this region?",1
"Restart the previous song.",0
"Seen any good plays?",1
"Should I remind you to take a break after two hours of driving?",1
"Cease musical play.",0
"Soft the sound.",0
"Can I find a workshop where you can learn pottery or painting?",1
"Does Model S support Apple CarPlay?",2
"How to access Model S's rear trunk?",2
"Power up the heater.",0
"Would you like to visit a vineyard or brewery for a tour and tasting session?",1
"Press the volume down.",0
"Turn up the heater.",0
"Start the audio.",0
"Do you want to learn about any local non-profit organizations you can support?",1
"Would you like to learn about the best local methods for sustainable living?",1
"Would you like to explore local wineries and arrange a tasting tour?",1
"Activate the playlist.",0
"How do you check the tire pressure on a Tesla Model S?",2
"Do you want me to adjust the seat heating as the temperature drops?",1
"Can Model S play videos?",2
"Do you want to check the balance of your road toll account?",1
"Seen any good art exhibits?",1
"What are the guidelines for towing?",2
"Trigger the previous song.",0
"Would you like to hear some intriguing historical trivia about this town?",1
"Replacing Model S cabin air filter?",2
"Flip on the air conditioning.",0
"Tips for maintaining paint gloss?",2
"Cut the sound.",0
"Would you like to explore a nearby village or small town for its unique charm?",1
"How do you adjust the Tesla Model S’s suspension settings?",2
"How do you calibrate the cameras on the Tesla Model S?",2
"How to manually open Model S charge port?",2
"Do you want to find out about upcoming holiday events or celebrations?",1
"Know the story behind that building?",1
"Move back to the previous song.",0
"Do you want to find the nearest climbing gym or bouldering center?",1
"How do you utilize the autopark feature on the Tesla Model S?",2
"Tesla Model S dash cam setup?",2
"Set off the music.",0
"Can I help you find a good parking spot nearby?",1
"Can I search for local events that allow you to experience the community?",1
"Prefer podcasts or music?",1
"Muffle the sound.",0
"Turn the music down.",0
"Turn the AC on.",0
"Cut the heater off.",0
"Scale up the volume.",0
"Commence the heating.",0
"Disable the music.",0
"Trigger the air conditioning.",0
"How are you doing?",1
"Can I find you a nearby spot for yoga or meditation?",1
"Heard this podcast?",1
"Would you like to attend a book reading or signing by a local author?",1
"Can software updates be done remotely?",2
"Unpause the music.",0
"What are the instructions for installing a child seat in the Tesla Model S?",2
"How to use Model S's automatic parking?",2
"Should we check the status of public transport options in case you want to park and ride?",1
"Neutralize the heater.",0
"Cease the air conditioning.",0
"Recommended products for interior cleaning?",2
"How are you?",1
"Can I help you find the best seafood restaurant nearby?",1
"Ever been to a local concert?",1
"What are the instructions for using the Tesla Model S’s touch screen?",2
"Would you like to know about local artisanal cheese makers you can visit?",1
"Undo the air conditioning.",0
"Relaunch the previous song.",0
"How's the day treating you?",1
"Feel relaxed?",1
"Would you like to participate in a local sports event, like a community run or bike race?",1
"Do you want to take a riverboat cruise or a kayaking tour?",1
"How to connect to home Wi-Fi?",2
"What are the specifics of the pedestrian warning system in a Tesla Model S?",2
"Do you want to find the nearest locations for bird-watching?",1
"Do you need to know the traffic regulations in this new city?",1
"Like local history?",1
"Tesla Model S door handle issues?",2
"Would you like to visit a nearby university campus for a walking tour?",1
"Release the tunes.",0
"Do you want to explore any nearby caves or geological features?",1
"Would you like to take a guided tour focusing on the city's street art?",1
"Shall we find the best route to a secluded spot that's perfect for a quiet retreat?",1
"Can I help you with locating pet-friendly stops?",1
"Should I monitor the car's battery level and suggest when to charge?",1
"Would you like to explore the options for scenic cycling routes around here?",1
"Vegan leather care tips?",2
"Do you need to review any safety features of the car?",1
"Model S rear camera features?",2
"Can I find a venue that offers live jazz or blues music tonight?",1
"Can I help you find a local guide who can provide a personalized tour?",1
"Methods for reducing tire wear?",2
"Would you like some suggestions for podcasts to listen to?",1
"Need a good laugh today?",1
"Hit play on the previous track.",0
"Pause the tunes.",0
"Unleash the air conditioning.",0
"Do you want to explore nearby national parks or nature reserves?",1
"De-energize the heater.",0
"How to install a rear-facing child seat?",2
"How about we check out some new restaurants on our route?",1
"Are you looking for somewhere new to visit today?",1
"How to manually open the charge port?",2
"Do you have any favorite spots you’d like to revisit today?",1
"Can I find a nearby rest area?",1
"What are the towing capabilities of the Tesla Model S?",2
"Would you like to hear some tips on driving efficiently in this area?",1
"Retrieve the previous song.",0
"How to enable Model S autopilot?",2
"Would you like to explore artisanal food markets to sample and buy local products?",1
"How do you adjust the brightness of the Tesla Model S’s displays?",2
"How to use automatic parking?",2
"How to reset Model S computer?",2
"Would you like to check for updates on a scheduled road closure?",1
"What are the scheduled maintenance alerts?",2
"Cue the music.",0
"Quiet down the sound.",0
"Start the music stream.",0
"Ignite the heater.",0
"Shall we find a pet-friendly park nearby?",1
"Should I look up any local attractions?",1
"Would you like to try out a local escape room challenge?",1
"Does Model S have a tow mode?",2
"Increase sound level.",0
"How's the day looking for you?",1
"Do you want to send a quick update to your colleagues about your ETA?",1
"Shall we look for a community garden where you can learn about urban gardening?",1
"Do you want to know about nearby historical homes or estates open to the public?",1
"Would you like to learn about the local sports teams and maybe catch a game?",1
"Would you like to hear the latest news while we drive?",1
"How to adjust Model S driver seat memory?",2
"Interested in nearby nature trails?",1
"Would you like to visit a chocolate shop or a confectionery for some sweet treats?",1
"Should I search for nearby fitness centers or parks?",1
"What steps should you take to maintain the Tesla Model S battery?",2
"Close the air conditioner.",0
"Is the seat warmer comfortable, or should I adjust it?",1
"Drop the sound.",0
"Douse the heater.",0
"Know any good hiking spots?",1
"Put on some music.",0
"Can I help you find the most Instagrammable spots in the city?",1
"How to optimize dashboard displays?",2
"Shall we search for an antique shop or a flea market?",1
"Bring the AC into operation.",0
"Go back to the previous track.",0
"Undo the heater’s power.",0
"What should you do if the Tesla Model S touchscreen is unresponsive?",2
"Bring back the last song.",0
"Turn the air cooling off.",0
"What is Model S's range on a full charge?",2
"Would you like to hear about the best local spots for photography?",1
"Off the air conditioning.",0
"Need a coffee or tea break?",1
"What are the steps to engage the emergency brake in a Tesla Model S?",2
"Return to the song before.",0
"Can I find out if there are any farm-to-table dinners or food festivals?",1
"Do you want to try out a local cooking class or a wine tasting session?",1
"Would you like to play an audiobook for the remainder of our trip?",1
"Enhance the sound level.",0
"Would you like me to adjust the steering wheel position?",1
"De-energize the air conditioning.",0
"How do you manage the Tesla Model S’s internet connection?",2
"Kill the music.",0
"Model S panoramic roof controls?",2
"Do you want to know about the best bakeries for fresh pastries and bread?",1
"Stop heating.",0
"Do you need help organizing a day of pampering at a local salon?",1
"Would you like to find out about any art exhibitions happening nearby?",1
"Would you like to attend a local soccer or baseball game?",1
"Shall we plan a visit to a nearby museum or gallery?",1
"Heard this week's top song?",1
"Can I help you find the best sunset spots to end your day beautifully?",1
"Would you like to review your schedule for the day?",1
"Kickstart the heater.",0
"Can I help you understand the features of this rental car?",1
"Mute button.",0
"Would you like to go horseback riding in the nearby countryside?",1
"Terminate the air conditioning.",0
"How to set up Model S driver profiles?",2
"Play the song before.",0
"Unplug the heater.",0
"Lower the volume slightly.",0
"How do you check the brake pads on a Tesla Model S?",2
"Hold the music.",0
"Can I help you locate a place for paddleboarding or kayaking?",1
"Would you like to hear about upcoming charity events or community gatherings?",1
"Can I help you discover a nearby trail for cycling or hiking?",1
"Underwhelm the volume.",0
"How to adjust the digital instrument cluster?",2
"Do you want to know where you can watch a live sports event?",1
"How to use Model S voice navigation?",2
"Switch on the music.",0
"Found any unique local shops?",1
"Ratchet up the volume.",0
"How to use the satellite view maps?",2
"How to enable child safety locks?",2
"How to troubleshoot Model S Homelink problems?",2
"Turn down the volume slightly.",0
"How to handle unexpected shutdowns?",2
"Tesla Model S battery care?",2
"Shall I open the windows a bit?",1
"Can I suggest some tranquil spots for meditation or yoga?",1
"Attenuate the volume.",0
"What to do if GPS fails?",2
"Do you need help finding a place to meet up with friends around here?",1
"Command the previous song to play.",0
"Mute the noise.",0
"Need to stretch legs?",1
"End the heating.",0
"Does it have a tow mode?",2
"Switch off the home heater.",0
"Would you like a summary of your weekly calendar?",1
"Switch to the previous song.",0
"Should we plan for an adventure or sport activity around here?",1
"Cease the sound.",0
"Power the heater.",0
"Reduce sound volume.",0
"Do you want me to find a route that includes lots of nature spots?",1
"Turn the heat down.",0
"How to clean Model S vegan leather seats?",2
"How to access Model S frunk?",2
"Favorite city visited?",1
"Shrink the volume.",0
"Shall we look for the most popular street food vendors nearby?",1
"Shall we plan your return route now?",1
"Do you want to visit local artisan workshops to see craftsmen at work?",1
"Do you want to know about local volunteer opportunities?",1
"Recall the previous song.",0
"Play the prior song.",0
"Can I help you find the best-reviewed cafes in our next stop?",1
"Adjust the volume downwards.",0
"Can I inform you about any upcoming road constructions?",1
"Shall we find some local legends and share them during our drive?",1
"Can I suggest some eco-friendly activities you can engage in locally?",1
"Want a book recommendation?",1
"Initiate the sound.",0
"Upcoming plans?",1
"Turn the volume to a minimum.",0
"Activate the sound system.",0
"Jump back to the previous song.",0
"Can seats be heated and cooled?",2
"Any favorite local artists?",1
"Engage the heating system.",0
"Can I assist with planning a surprise for someone at our destination?",1
"Adjust the volume upwards.",0
"Deactivate the music.",0
"Raise the sound level.",0
"Raise the audio intensity.",0
"Enable the air conditioning.",0
"Handling flat tire on Model S?",2
"Want some music?",1
"Sound off.",0
"Where is Model S VIN located?",2
"What is the maximum cargo weight capacity of the Tesla Model S?",2
"Do you want to know about the best venues for live jazz or classical music?",1
"Boot up the air conditioner.",0
"Would you like to explore local gardens or greenhouses?",1
"How do you control the climate settings remotely in a Tesla Model S?",2
"Pairing phones with Model S?",2
"Should I track the weather along our route?",1
"Do you want to participate in a community event or workshop while we're here?",1
"Lane departure warning system?",2
"Would you like to take the scenic route today?",1
"Can I help you find a safe place to meet friends or family?",1
"Tesla Model S regenerative braking setup?",2
"Volume up to full.",0
"Shall we find a nearby playground or park for a quick family stop?",1
"Do you want to visit a botanical garden or a conservatory?",1
"Do you want me to turn on the headlights?",1
"Bring up the volume.",0
"Silent mode.",0
"Set the previous song to play.",0
"What is Model S's acceleration boost upgrade?",2
"Coffee or tea?",1
"Disable the AC.",0
"Stop the track.",0
"What are the best practices for cleaning the Tesla Model S’s vegan leather upholstery?",2
"Shall we look for a place to have a picnic with locally sourced products?",1
"Turn down the audio level.",0
"Do you want me to check if there are any local road advisories?",1
"Command the heater to start.",0
"Raise the volume a notch.",0
"Want a joke?",1
"Lower the heater.",0
"Enjoy the current weather?",1
"Cease the music.",0
"Mute the speakers.",0
"How can you check the alignment of the Tesla Model S wheels?",2
"What's your dream vacation?",1
"Fancy a trivia challenge?",1
"Would you like to explore the local nightlife, including bars and clubs?",1
"Diminish the volume.",0
"What are the different seating configurations available in a Tesla Model S?",2
"Initiate the music playback.",0
"Volume to a lower setting.",0
"Set the air conditioning active.",0
"Quench the sound.",0
"Replay the track before this one.",0
"Do you want to find out about any eco-friendly or green initiatives in the area?",1
"Need any activity suggestions?",1
"How do you use the Tesla Model S’s lane keeping assistance?",2
"Preferred tire pressure for Model S?",2
"Press off on the heater.",0
"Can I help you plan a scenic photography day, focusing on urban landscapes?",1
"Halt the audio.",0
"Are we stopping for coffee on the way?",1
"Can I help you find a nearby lake or river where you can rent a boat or fish?",1
"Would you like to explore dining options that meet your dietary restrictions?",1
"Would you like to hear some local ghost stories or folklore?",1
"Press play on the music.",0
"Can I assist you with locating pet-friendly accommodations along our route?",1
"What voice commands can be used with the Tesla Model S?",2
"Do you need assistance finding an alternate route due to traffic ahead?",1
"Start the heater.",0
"Switch the thermostat on.",0
"Suspend the music.",0
"Do you want to know about traditional crafts that are made in this area?",1
"Do you want to participate in a local charity event or fun run?",1
"Sound shutoff.",0
"Like art galleries?",1
"Programming Model S HomeLink?",2
"Can I provide you with updates on your favorite sports teams?",1
"Do you want to know about family-friendly activities available in this area?",1
"Suppress the sound.",0
"Fire up the air conditioner.",0
"Do you need any help with language translation at our destination?",1
"What is the roof rack weight limit?",2
"How to replace remote batteries?",2
"Should I find the current speed limits for our route?",1
"Can I find a nearby market where you can experience local crafts?",1
"Crank up the sound.",0
"How to maintain tire balance?",2
"Expand the volume.",0
"Is there a particular radio station you enjoy?",1
"Enjoy dancing?",1
"Shall we look up the best spots for scenic drives in the area?",1
"Volume, up!",0
"Can I assist you in finding overnight accommodations that fit your budget?",1
"What's your favorite local event?",1
"Cut off the air conditioning.",0
"Can I find a nearby observatory where you might attend a star-gazing event?",1
"Bring the heater to a stop.",0
"Do you want me to activate the child locks as we start moving?",1
"Activate the AC system.",0
"Can I help you locate a quiet spot by the water to relax or meditate?",1
"Heard any good music lately?",1
"Disable the heater.",0
"Bring in the music.",0
"Downscale the volume.",0
"Mute all audio.",0
"How to adjust Model S's digital instrument cluster?",2
"Seen any wildlife around?",1
"Power down the air conditioning.",0
"Would you like to hear the story behind the famous monument we're passing?",1
"Should I look up local theaters for a movie or a live performance tonight?",1
"Do you want to look at reviews for local attractions?",1
"Lower the volume level.",0
"Tesla Model S brake fluid check?",2
"What are the charging connector types compatible with the Tesla Model S?",2
"Pump up the volume.",0
"Shall we find a place where you can observe local artisans at work, perhaps in a studio or workshop setting?",1
"How do you pair a smartphone with the Tesla Model S?",2
"Can it automatically handle software updates?",2
"How do you activate and set up Tesla Model S driver profiles?",2
"Increase the decibels.",0
"Begin playing music.",0
"Hush the sound.",0
"Increase the loudness.",0
"Decrease the decibels.",0
"Extinguish the heater.",0
"Start the tunes.",0
"Do you need to charge your phone? There’s a charger available here.",1
"Shall we plan a route that avoids toll roads?",1
"Can I help you find a place to stretch your legs?",1
"Set the heater to on.",0
"What are the functions of the Tesla Model S mobile app?",2
"De-escalate the volume.",0
"Like any sports?",1
"Model S brake pad replacement intervals?",2
"Shall we look for volunteer opportunities at local shelters or food banks?",1
"Should we search for a nice spot to watch the sunset this evening?",1
"Favorite genre of music?",1
"Put the heater off.",0
"Should we check for updates on your travel itinerary?",1
"Bring the air conditioning online.",0
"Celebrated here before?",1
"Sound mute.",0
"Model S wheel options and specifications?",2
"Do you need information on local emergency services?",1
"What methods can be used to improve Tesla Model S efficiency?",2
"Need any recommendations?",1
"What accessories are available for the Tesla Model S?",2
"Do you want to learn about the architectural styles prevalent in this town?",1
"Watched any new shows?",1
"Begin the music session.",0
"Would you like to learn about the local flora and fauna on a nature walk?",1
"Model S vegan leather care tips?",2
"Can I assist you in finding a quiet place for a quick meeting?",1
"Enjoy local festivals?",1
"Put on the air conditioning.",0
"Can I help you discover a local observatory for an evening of star gazing?",1
"Commence the music.",0
"Silence the heater.",0
"Would you like to know the forecast for your destination?",1
"Turn out the air conditioner.",0
"Volume to the max.",0
"What is the range on a full charge?",2
"Mute it.",0
"Should I search for historical landmarks along our route?",1
"Begin the melody.",0
"Zero out the sound.",0
"Kill the sound.",0
"Hit the switch on the heater.",0
"Model S seat configuration options?",2
"Can I help you find venues that offer craft beer tasting?",1
"Can I assist you with any phone calls?",1
"Start the air conditioning.",0
"Can I find local swimming pools or beaches for a quick swim?",1
"Activate indoor heating.",0
"Favorite local spot?",1
"How to optimize regenerative braking settings?",2
"Can I help you find a place to dance salsa, tango, or ballroom?",1
"Rev up the air conditioner.",0
"Can I check if there are any local cultural events today?",1
"Model S warranty coverage for battery pack?",2
"Want a podcast recommendation?",1
"Do you need any reminders set for today?",1
"Boost up the volume.",0
"How to adjust driver seat memory?",2
"Can I read out some customer reviews for a restaurant you're interested in?",1
"Do you want to know the best places to witness local festivals or celebrations?",1
"Extinguish the air conditioner.",0
"Can I help you discover a local bakery famous for its pastries or bread?",1
"Can I help you discover the most popular local dishes and where to find them?",1
"Turn the heating on.",0
"Would you like me to search for historical sites along our route?",1
"Favorite local dish?",1
"Wind down the music.",0
"Shall we find a park where you can play frisbee or have a picnic?",1
"Visited these parts before?",1
"Checking Model S tire alignment?",2
"Shall I find the nearest tourist information center for more detailed guides?",1
"Flip on the music.",0
"How about we play some games to pass the time?",1
"Can I find a nearby location for you to take a scenic photo?",1
"Do you have any specific podcasts or audiobooks in mind for today?",1
"Need dining options?",1
"Would you like to check your email while I drive?",1
"Would you like to explore a local maze or labyrinth?",1
"Would you like to discuss your itinerary for the day?",1
"Shutdown the air cooling system.",0
"Silence the sound.",0
"How do you operate the panoramic sunroof in a Tesla Model S?",2
"Do you want me to find the best viewpoints along our route?",1
"Can I help you find a quiet café that offers a good environment for reading or working?",1
"Setting up Model S Wi-Fi?",2
"Read any good books recently?",1
"Would you like to visit a farmer's market to sample fresh local produce?",1
"Would you like to adjust your seat settings?",1
"Would you like to know about any nature parks or conservation areas nearby?",1
