text,label
"Prefer books or movies?",1
"Deactivate the AC system.",0
"Increase the volume.",0
"Would you like to hear a brief history of this city as we drive through it?",1
"What's included in the basic warranty?",2
"What is the range of the Tesla Model S on a full charge?",2
"Mute the volume.",0
"Replay the preceding song.",0
"What to do when the alarm sounds?",2
"Can I help you plan the best stops for our long drive?",1
"What is the acceleration boost upgrade?",2
"Would you like to learn some history about the places we are passing?",1
"Sound the music.",0
"Cycle back to the previous song.",0
"Hit the music button.",0
"Can I help you with directions to the airport?",1
"Do you want to hear some interesting facts about the region?",1
"Quiet the audio.",0
"Shall we find the nearest public gardens where you can enjoy a peaceful walk?",1
"How can you schedule charging times for a Tesla Model S?",2
"Shall we look for any special events happening today?",1
"Deactivate the heating system.",0
"Do you want to attend a workshop on local wildlife or bird conservation?",1
"Do you want me to enable alerts for any changes in speed limits?",1
"Warranty coverage for the battery pack?",2
"Stop the melody.",0
"How to troubleshoot Homelink problems?",2
"Can I assist with setting up any navigation alerts?",1
"Would you like to rehearse your presentation while we drive?",1
"Start the musical session.",0
"Would you like to explore some local markets?",1
"Quell the music.",0
"Set the air conditioner to on.",0
"Commence the air conditioning.",0
"Would you like to adjust the lighting in the car for evening driving?",1
"Would you like to learn about significant historical events that took place here?",1
"Would you like to explore any nearby nature reserves for wildlife watching?",1
"Can I find an outdoor adventure spot for climbing, hiking, or zip-lining?",1
"Does it support Apple CarPlay?",2
"Can I help you locate the nearest pharmacy or convenience store?",1
"How do you activate Autopilot on the Tesla Model S?",2
"Can I assist you with finding eco-friendly travel options?",1
"Should we find a quiet route if you need to make a business call?",1
"Like street art?",1
"Are the kids comfortable back there?",1
"Can I help you plan a route that includes charging stations for your electric vehicle?",1
"Would you like to discuss your upcoming appointments?",1
"What is the procedure for deactivating the Tesla Model S immobilizer?",2
"Silence the volume a bit.",0
"Augment the volume.",0
"Do you need to know the best time and place to view the northern lights here?",1
"Should I enable the lane-keeping assist for this highway stretch?",1
"Would you like to know about any concerts or live music happening this weekend?",1
"Turn off the music.",0
"Roll the music.",0
"Put the heater into operation.",0
"Reduce the volume level.",0
"Can I suggest some podcasts that match your interests for our trip?",1
"Shall we search for a yoga studio where you can join a class today?",1
"Should we plan a stop at a nearby museum or art gallery?",1
"Read any good books lately?",1
"Shall we search for a nearby botanical garden or arboretum to visit?",1
"Quench the air conditioning.",0
"Can I help you find a place where you can learn about indigenous cultures or history?",1
"Mute the media.",0
"Fancy some local cuisine?",1
"Like puzzles?",1
"Model S software version?",2
"Would you like to learn how to use voice commands more effectively?",1
"Like any local crafts?",1
"Decrease the volume.",0
"How to use Model S's traffic-aware cruise control?",2
"Hush the audio.",0
"Cut power to the air conditioner.",0
"Volume down, please.",0
"Launch the air conditioning.",0
"How do you adjust the Tesla Model S’s rear-view mirror?",2
"Switch the air conditioner to on.",0
"How to enable Model S child safety locks?",2
"Magnify the sound.",0
"Would you like to hear some road safety tips?",1
"Reverse to the previous song.",0
"Disable the air conditioner.",0
"Heard about local heroes?",1
"Prefer coffee or tea?",1
"Would you like to visit a historical fort or castle with guided tours?",1
"Any good weekend stories?",1
"Do you want to know the best times to travel to avoid traffic?",1
"Like this area?",1
"Best way to clean exterior sensors?",2
"What should you do if the Tesla Model S’s airbags deploy?",2
"Suppress the air conditioner.",0
"Would you like to hear about any specialty foods that are must-tries in this region?",1
"Enjoy photography?",1
"Can I assist you with finding artisan markets or local craft fairs?",1
"Click off the air conditioner.",0
"Subdue the volume.",0
"Recommended Model S maintenance schedule?",2
"How do you check the software version currently installed on a Tesla Model S?",2
"Would you like to adjust the navigation voice settings?",1
"Do you want to explore local libraries or cultural centers?",1
"Would you like to hear about the top tourist attractions in this city?",1
"Do you need recommendations for a good place to relax and unwind?",1
"Would you like me to explain how to use the automatic parking feature?",1
"Do you want to know more about eco-friendly driving practices?",1
"Shall we look for a craft market where you can buy unique handmade gifts?",1
"Are there any landmarks you are interested in seeing today?",1
"It looks like it might rain. Should I check the weather forecast?",1
"Prefer sunrises or sunsets?",1
"Engage the air conditioner.",0
"Heighten the volume.",0
"What to check if AC isn't cooling?",2
"How can you adjust the Tesla Model S’s interior lighting?",2
"Cancel the sound.",0
"Can I adjust the navigation settings to avoid toll roads?",1
"Shall we search for historic sites related to famous personalities from here?",1
"Launch the heater.",0
"How do you change the key fob battery for a Tesla Model S?",2
"What are the safety features of the Tesla Model S?",2
"Initiate the heater.",0
"How to clean the touch screen properly?",2
"Can I help you find a bookstore that specializes in rare or used books?",1
"Do you want to check out the top-rated local bakeries for some fresh pastries?",1
"Abort the music.",0
"Trigger the music start.",0
"Turn on the music.",0
"Mute the volume.",0
"What is the maximum cargo capacity?",2
"Make the air conditioner work.",0
"Can I assist you with any luggage you have?",1
"Can I find a poetry slam or open mic night in the area?",1
"Flip on the heater.",0
"Backtrack to the previous song.",0
"Would you like to know where to find the best ice cream in town?",1
"Shall we look for a nice spot for a picnic in the countryside?",1
"Do you want to know where to find the best local seafood restaurant?",1
"Favorite type of cuisine?",1
"Can I update you on today’s sports scores?",1
"How to fold rear seats?",2
"Kill the heater.",0
"Got a favorite childhood game?",1
"Can I find a local gym or sports center where you can play basketball or squash?",1
"Drop the beat.",0
"Shall we search for a venue that hosts live comedy nights?",1
"Want to hear a fun fact?",1
"Start cooling the air.",0
"Model S energy saving tips?",2
"Shall we search for live theatrical performances happening around us?",1
"How do you activate valet mode in a Tesla Model S?",2
"Cease the heating.",0
"Model S energy consumption monitoring tips?",2
"Do you need any assistance with your driving settings?",1
"Cut power to the heater.",0
"Watched any blockbuster movies recently?",1
"Would you like to adjust the car's ambient temperature?",1
"Start the AC system.",0
"What are the different modes available in the Tesla Model S climate system?",2
"What's the local specialty here?",1
"How to restore factory settings?",2
"Do you need information on local parking regulations?",1
"Would you like some help with travel insurance options?",1
"Would you like to know about any local ghost tours or haunted places?",1
"Tone down the audio.",0
"Shall we find a place where you can taste the best local craft beers?",1
"Glass roof UV protection features?",2
"Lessen the volume.",0
"Can I suggest some popular local dishes you might enjoy trying?",1
"Bring the heater online.",0
"Need a break from driving?",1
"Would you like to discover unique local shops for vintage or second-hand goods?",1
"What are the best practices for cleaning the Tesla Model S exterior?",2
"Pause the music.",0
"Play the preceding track.",0
"Should we listen to some live traffic updates?",1
"Can I provide you with some relaxation tips during our drive?",1
"Shall we search for the best local boutiques for shopping?",1
"How do you troubleshoot door handle issues in a Tesla Model S?",2
"Can I provide real-time updates on sports games while we drive?",1
"Can I find an outdoor adventure company that offers guided tours or excursions?",1
"Start playing the tunes.",0
"Neutralize the air conditioner.",0
"What safety precautions should be taken when working on the Tesla Model S?",2
"Shall we look for the best local spots to enjoy a sunset or sunrise?",1
"What are the best driving practices?",2
"What should be done if the Tesla Model S’s alarm keeps going off?",2
"Best cleaning methods for Model S?",2
"Favorite season?",1
"Can I read out some funny tweets to lighten the mood?",1
"Discontinue the music.",0
"Need a scenic route?",1
"Let the air conditioning run.",0
"Would you like to know about the best local pizzerias?",1
"Favorite travel memory?",1
"Silence the air conditioning.",0
"Prefer mountains or beach?",1
"Stop the song.",0
"Model S climate control tips?",2
"Would you like to plan a day trip to nearby towns or villages?",1
"Would you like to hear some local legends or spooky tales?",1
"Intensify the sound.",0
"Heat the space.",0
"How are you feeling today? Anything special on your mind?",1
"What are the custom driver settings?",2
"How to connect Model S to home Wi-Fi?",2
"Like this song?",1
"Make it louder.",0
"Do you want to hear about any famous films that were shot in this area?",1
"What is Model S's roof rack weight limit?",2
"Would you like to learn how to make crafts like pottery or glass-blowing in a local workshop?",1
"Would you like to explore some hidden gems off the usual tourist path?",1
"Would you like to check on the status of your home security system?",1
"Increment the volume.",0
"Would you like to hear some trivia while we drive?",1
"Decrease the loudness.",0
"How do you manually override the automatic door handles on a Tesla Model S?",2
"Start the music playing.",0
"Do you want to explore any historical sites nearby?",1
"Start up the music.",0
"What's your favorite sport to watch?",1
"Muffle the sound.",0
"Can I find an antique market where you can browse vintage treasures?",1
"Would you like to know the weather forecast for tomorrow?",1
"Play the music.",0
"Engage the heater.",0
"Ever tried surfing?",1
"Activate the air cooling.",0
"Crank up the air conditioner.",0
"How do you adjust the headlights on a Tesla Model S?",2
"Should I look up the historical significance of our destination?",1
"Would you like to find a quiet library or study area?",1
"Open with some music.",0
"Collapse the air conditioning.",0
"Should I send an arrival time notification to your host?",1
"Neutralize the sound.",0
"Flick on the air conditioner.",0
"Weekend plans?",1
"Shall we check out the best spots for stargazing tonight?",1
"How can you monitor energy consumption in the Tesla Model S?",2
"Would you like to know the current air quality index outside?",1
"Roll back to the previous track.",0
"Shall we find the nearest winery or distillery where you can book a tasting?",1
"Stop the heater.",0
"Like this temperature?",1
"Shall we search for places offering yoga or meditation classes in nature settings?",1
"Play back the previous song.",0
"Stop the music now.",0
"What tire pressure is recommended for the Tesla Model S?",2
"Can I find a place where you can learn about local wildlife conservation?",1
"Can I help you discover local art by emerging artists?",1
"Adjusting Model S steering wheel?",2
"Stop the sound.",0
"Want some snacks?",1
"Activate the room heater.",0
"Seen this movie?",1
"Do you want to visit any nearby natural springs or waterfalls?",1
"Fancy a local trivia?",1
"Enable the heating.",0
"Do you have enough leg room?",1
"How to use voice navigation?",2
"Model S interior lighting settings?",2
"Can I help you find the most romantic dinner spots in town?",1
"Heard the latest local news?",1
"What are Model S's scheduled maintenance alerts?",2
"Do you need to find a cozy spot for afternoon tea or coffee?",1
"Set the heater to off.",0
"Turn the cooling off.",0
"How to set up driver profiles?",2
"Hit the off switch on the heater.",0
"Would you like to discover some nature trails for hiking or biking?",1
"Would you like to explore some off-the-beaten-path attractions that locals love?",1
"Energize the air conditioning.",0
"Want a historical tidbit?",1
"Shall we look for local events where you can meet new people?",1
"Should I monitor the tire pressure during our trip?",1
"How to troubleshoot Bluetooth connectivity issues?",2
"Bring down the volume.",0
"Ever explored local ghost stories?",1
"Can I help you locate a venue hosting a film screening or a movie under the stars?",1
"Flick off the air conditioner.",0
"How can you enhance the Tesla Model S’s regenerative braking?",2
"Close the heater.",0
"Do you want me to remind you about your 2 PM meeting?",1
"Volume lower.",0
"Operate the heater.",0
"Elevate the volume.",0
"Do you want to hear about the architectural history of the major buildings in this city?",1
"What should be done if the Tesla Model S displays a power reduced warning?",2
"How to update navigation maps?",2
"Do you want to discuss the car's maintenance schedule?",1
"Should I search for any upcoming events in the area?",1
"Would you like to adjust the brightness of the dashboard display?",1
"Enjoying the drive?",1
"Cease the soundtrack.",0
"Energy consumption monitoring tips?",2
"Shall we plan a trip to a local brewery or distillery for a tour?",1
"How can you maximize the range of a Tesla Model S?",2
"Prefer parks or museums?",1
"Shall we plan a day at a theme park or amusement park?",1
"Do you want to visit a vineyard for a wine tasting session?",1
"Can I assist you with any dietary planning on the road?",1
"Shall we find an art class you can join for a few hours?",1
"Engage the cooling system.",0
"Do you want to know the story behind the town's most iconic landmark?",1
"Need a coffee break?",1
"Can I assist with booking tickets for a local attraction or show?",1
"Turn up the audio level.",0
"Enjoy craft markets?",1
"Make it quieter.",0
"Can I find a nearby hill or mountain where you can enjoy panoramic views?",1
"How to enhance stereo sound quality?",2
"Energize the heater.",0
"Heard the latest album?",1
"Do you want to explore ancient ruins or cultural heritage sites?",1
"Would you like to take a walking tour focused on the architecture of the city?",1
"Would you like to participate in any local culinary workshops or tastings?",1
"Unique driving tips?",2
"Do you have any questions about the local area?",1
"Shall we find a nearby trail for a morning jog or a leisurely walk?",1
"Select the previous song.",0
"Suppress the volume.",0
"Shall we find a local kite-flying club or event you can participate in?",1
"Shall we find a place where you can take dance or cooking classes?",1
"Switch off the heater.",0
"Switch the sound to mute.",0
"Interrupt the music.",0
"Can I connect you to your Bluetooth device?",1
"Activate the air conditioning.",0
"Would you like to take a look at local handmade jewelry or clothing shops?",1
"Switch off the air conditioner.",0
"Dial down the volume.",0
"Winter driving tips for Model S?",2
"Shut off the air conditioning.",0
"Would you like to adjust the navigation settings?",1
"Shall we search for the best sushi or seafood restaurants in town?",1
"How to change steering mode?",2
"Can I assist you in finding a bookstore with a great selection?",1
"How to silence seat belt alerts?",2
"Model S emergency braking system?",2
"Re-initiate the previous song.",0
"Do you need to check the status of your online orders?",1
"Flick on the heater.",0
"Stop the tunes.",0
"What do you think about that?",1
"Can I suggest a good place for photography in this beautiful scenery?",1
"Do you need help finding our destination today?",1
"Are you comfortable with the current driving speed?",1
"Seen any concerts lately?",1
"What's your favorite way to relax?",1
"Fire up the tunes.",0
"Can I find a quiet riverside or lakeside spot for fishing or relaxing?",1
"Would you like to hear some recommendations for quiet reading cafes?",1
"Volume higher.",0
"Can it operate in extreme cold?",2
"Begin the audio play.",0
"Can I suggest a route that passes through several quaint villages?",1
"Bring up the temperature.",0
"Quiet the volume.",0
"Eliminate the heating.",0
"Want a weather update?",1
"How to check Model S tire tread wear?",2
"What are the sync options for smartphones?",2
"What is the sunroof's weight limit?",2
"Step up the volume.",0
"Activate the heating system.",0
"Do you want to hear about the best local events happening this week?",1
"Heard about this neighborhood's history?",1
"Reduce the audio volume.",0
"Would you like to adjust your seat for optimum comfort during long drives?",1
"Disengage the air conditioner.",0
"Best practices for battery longevity?",2
"Reverse one song.",0
"Switch on the warmth.",0
"Get the heater going.",0
"Model S touchscreen responsiveness issues fix?",2
"Can the air filters be user-replaced?",2
"Like exploring nature?",1
"Shall I search for the highest-rated cafes within our vicinity?",1
"Know how this town got its name?",1
"Visited local museums?",1
"Shall we look for the best local spots for sunrise or sunset views?",1
"Nullify the sound.",0
"Put on the previous song again.",0
"What brings you to this area?",1
"Handling characteristics in rain?",2
"What is the process for changing the wheels on a Tesla Model S?",2
"Ease the volume.",0
"How do you update the software in a Tesla Model S?",2
"Do you want me to provide a list of emergency contacts in this area?",1
"Would you like to adjust your mirror settings for better visibility?",1
"How often should the brake fluid be replaced in a Tesla Model S?",2
"Eliminate the sound.",0
"Seen recent art exhibitions?",1
"Want a quick fun fact?",1
"Do you want to find out where you can attend a live cooking demonstration?",1
"Model S internet browser troubleshooting?",2
"Shall we find out about any upcoming local theater performances?",1
"Internet browser troubleshooting?",2
"Shall we find a nearby lake or river where you can rent boats or kayaks?",1
"Can I find a conservation area where you can learn about native plants and animals?",1
"Deactivate the air conditioner.",0
"Heard any good jokes lately?",1
"Shall we look for a place where you can rent a paddleboat or canoe?",1
"Are there any health spots you would like to visit along the way?",1
"Press on for the air conditioning.",0
"What are the recommendations for using the Tesla Model S in hot climates?",2
"Can I find a quiet cafe where you can read or work comfortably?",1
"Do you want to hear about new entertainment options in town?",1
"Looking for event tickets?",1
"Shall we look for a cozy bed and breakfast for a weekend getaway?",1
"What is the process for enabling location-based charging settings in a Tesla Model S?",2
"Model S emergency contact setup?",2
"Air filtration system capabilities?",2
"Back up to the previous song.",0
"Updating Model S software?",2
"How do you replace the windshield wipers on a Tesla Model S?",2
"Would you like to check out a local brewery and sample some craft beers?",1
"Kick on the air conditioning.",0
"Push the volume up.",0
"Model S sunroof operation?",2
"Do you need to adjust your destination preferences?",1
"What are the performance specifications of the Tesla Model S Plaid?",2
"Can I find the best local radio stations for you?",1
"Switch the AC off.",0
"Can I help you find a place to enjoy a peaceful afternoon reading outdoors?",1
"Replay the last song.",0
"Do you want to participate in a community mural project or art class?",1
"Can I help you find the best local gym or fitness center?",1
"Can I help you find the nearest location for a delightful brunch?",1
"Can I help you with any vehicle maintenance alerts?",1
"Shall we search for a bookstore that hosts author readings or signing events?",1
"Decommission the heater.",0
"Turn the audio off.",0
"Would you like to learn about any famous historical figures from this area?",1
"Shall we plan a day at the beach, complete with recommendations for water sports?",1
"How to engage emergency braking?",2
"Enjoy photography?",1
"How do you disable mobile access on a Tesla Model S?",2
"Halt the air conditioning.",0
"Would you like to know where to find the best gourmet food trucks?",1
"Hit the switch on the air conditioner.",0
"Pull down the volume.",0
"Operate the air conditioning.",0
"Would you like to know the predicted fuel costs for our trip?",1
"Shall we find a rooftop bar or restaurant with a panoramic view?",1
"Do you need to adjust the rear-view mirror?",1
"Need a good restaurant?",1
"Want to visit famous landmarks?",1
"What are the key components of the Tesla Model S propulsion system?",2
"Adjusting Model S mirror positions?",2
"Lower the sound level.",0
"Would you like to visit any local artists' studios open to the public today?",1
"Maximize the volume.",0
"Should I enable the anti-theft system while we stop for a break?",1
"Launch the music.",0
"End the tunes.",0
"Would you like to participate in a community workshop, perhaps in pottery or textile arts?",1
"Turn up the decibels.",0
"Would you like to play interactive games that passengers can enjoy?",1
"Can I find a nearby arts and crafts market for you to visit?",1
"Rev up the heater.",0
"Would you like to find local artisan shops to visit during our trip?",1
"Like mystery tours?",1
"What is the recommended charging method for the Tesla Model S?",2
"Hit play on the music.",0
"Do you need suggestions for kid-friendly museums or science centers?",1
"Halt the music.",0
"Interested in local wine tasting tours?",1
"Can I adjust the climate control to automatically maintain a set temperature?",0
"How to fold Model S rear seats?",2
"What are the warranty terms for the Tesla Model S?",2
"Turn off the central heating.",0
"Turn the heating system off.",0
"Break off the music.",0
"Quiet the volume.",0
"Would you like to participate in a photography walk through historic neighborhoods?",1
"Set the heater going.",0
"Can Model S stream music via Bluetooth?",2
"How do you handle software malfunctions in the Tesla Model S?",2
"Do you want to know about any current offers or discounts at nearby stores?",1
"Mute the volume a bit.",0
"Turn the AC off.",0
"Where is the emergency shut-off?",2
"Would you like to attend a lecture or a talk at a nearby university or cultural center?",1
"Disable the sound.",0
"Tesla Model S driving modes?",2
"Would you like me to look up local folklore and legends?",1
"How to use traffic-aware cruise control?",2
"Begin the air conditioning.",0
"How can you reset the Tesla Model S’s central computer?",2
"Customizing Model S dashboard settings?",2
"Shall I check the status of your flight?",1
"Can I suggest some must-visit local eateries where you can try traditional food?",1
"Discontinue the heating.",0
"Activate the climate control.",0
"How do you program HomeLink in a Tesla Model S?",2
"Model S headlight adjustments?",2
