text,label
"Do you need directions to the nearest hiking or mountain biking trails?",1
"What steps should be taken to winterize a Tesla Model S?",2
"Need a break soon?",1
"What is the capacity of the Tesla Model S’s battery?",2
"What are Model S's unique driving tips?",2
"Can I help you find local scenic routes that are perfect for a leisurely drive?",1
"Shall we look for a concert or performance by local artists happening tonight?",1
"Do you want to check out the latest exhibitions at modern art museums?",1
"Interrupt the audio.",0
"Favorite local dessert?",1
"Can I suggest some wellness spas for relaxation?",1
"Initiate the tracks.",0
"Know the best local dessert?",1
"Climb the volume.",0
"Exterior paint care tips?",2
"Shall we look for a local crafts workshop where you can make your own souvenirs?",1
"Shall we plan a visit to an aquarium or a zoo?",1
"Do you want to know about any local laws regarding driving and parking?",1
"Turn sound to zero.",0
"Should I find a quick and easy recipe for dinner that you can prepare later?",1
"Do you want to find a quiet spot to watch the sunset this evening?",1
"Would you like to participate in any community-led environmental initiatives?",1
"What is your name?",1
"Would you like me to list the safety features activated right now?",1
"Can it run diagnostic tests itself?",2
"Charge time for Model S battery?",2
"Ever attended local cultural festivals?",1
"Do you want to explore some of the less known local museums?",1
"Surge the volume.",0
"Restart the song before this one.",0
"How has your day been so far?",1
"Fire up the heater.",0
"Model S air filtration system capabilities?",2
"Is there a specific playlist you would like to listen to?",1
"Heard about this town?",1
"Can I find a local language exchange meetup to attend?",1
"How do you clean the Tesla Model S’s touch screen?",2
"Boost the audio volume.",0
"Would you like to find a local event to attend this evening?",1
"How do you troubleshoot connectivity issues with the Tesla Model S infotainment system?",2
"Get the air conditioner going.",0
"How about we plan your grocery list on the way?",1
"Seen the local news?",1
"Are there any quick repair tips?",2
"Would you like to listen to some local news?",1
"Do you want to search for pet-friendly venues along our route?",1
"Can I assist you in finding local antique shops or flea markets?",1
"Kick off the music.",0
"Is there a preferred spot where you would like to park?",1
"How to disable Model S automatic door locks?",2
"Do you want to visit any notable local authors' homes or museums?",1
"Do you want to check out a nearby observatory for a stargazing session?",1
"Commence musical entertainment.",0
"Got any travel tips?",1
"Would you like me to search for the nearest EV charging station?",1
"Would you like to participate in a local cooking class?",1
"What should you know about the first use of a new Tesla Model S?",2
"Want a cultural fact?",1
"Shall we find the best venues for live music performances tonight?",1
"Seen any good films?",1
"Can I help you choose a safe driving route during adverse weather conditions?",1
"Can charging be scheduled during off-peak hours?",2
"Tesla Model S audio system specs?",2
"Shall we search for the best local pizzerias or Italian restaurants?",1
"Want a snack break?",1
"Brake pad replacement intervals?",2
"Time for lunch?",1
"Pause the heater.",0
"Cancel the music.",0
"Do you need directions to the closest rest area with facilities?",1
"Would you like to know about the best parks for a leisurely stroll?",1
"Deactivate the sound.",0
"Need silence?",1
"Would you like to know more about the natural reserves we can visit today?",1
"Audio off.",0
"Play the last track again.",0
"Do you want to explore a local garden or park known for its beauty and serenity?",1
"Shall we search for local music gigs where emerging artists are playing?",1
"Shall we look for a local culinary tour where you can taste regional specialties?",1
"Should I check for any upcoming cultural festivals in the area?",1
"Replay the song that was before.",0
"Seen any good documentaries?",1
"Would you like to listen to some local music from this area?",1
"Switch off the sound.",0
"Can I help you find local galleries featuring artists from this region?",1
"Model S exterior care tips?",2
"Tesla Model S key fob battery replacement instructions?",2
"Can the headlights be manually adjusted?",2
"What should you do if the Tesla Model S’s electric windows are not working?",2
"Turn the heat on.",0
"Shutdown the heater.",0
"Do you want to hear some tips on local etiquette or customs?",1
"Shut off the sound.",0
"What are the steps to disable the Tesla Model S’s motion sensors?",2
"Can Model S run diagnostic tests itself?",2
"Clip the music.",0
"Trigger the heating system.",0
"Do you want to take a guided city tour to learn more about its history?",1
"How do you manage multiple driver profiles in a Tesla Model S?",2
"Do you need information on yoga or meditation sessions available nearby?",1
"Turn the volume off.",0
"Do you need suggestions for places to take stunning photographs?",1
"What are the guidelines for transporting pets in a Tesla Model S?",2
"What are the customization options available for the Tesla Model S dashboard?",2
"Can Model S schedule charging during off-peak hours?",2
"Wheel options and specifications?",2
"Disable audio.",0
"Do you need to send a status update to your family or friends?",1
"Need a laugh?",1
"Should I monitor your heart rate for stress while we navigate traffic?",1
"Do you want to attend a workshop on local history or cultural practices?",1
"Should I find the closest parking as we approach the downtown area?",1
"Do you want to check out any festivals or public celebrations?",1
"Revisit the last song.",0
"Shall we search for the highest rated coffee shops in the vicinity for a quick break?",1
"Would you like to explore some off-the-beaten-path attractions?",1
"Turn down the sound.",0
"Shall we look for a nearby car wash with good reviews?",1
"Tips for safe winter driving?",2
"Is there anyone else we should pick up along the way?",1
"Do you have any dietary preferences for our food stop?",1
"Can I help you locate a mechanic nearby in case of car trouble?",1
"Shall we look for a cozy spot to watch the sunset later?",1
"Mute the audio.",0
"Can I provide some interesting facts about the locations we pass?",1
"How to improve night visibility?",2
"Would you like to take a guided tour focused on the local flora and fauna?",1
"What are the tire rotation recommendations for the Tesla Model S?",2
"Can I help you find the most scenic spots to take photos?",1
"Play the last song once more.",0
"How to check software version?",2
"Pull the plug on the music.",0
"Shut down the music.",0
"What are the guidelines for using Superchargers with a Tesla Model S?",2
"How do you access the frunk (front trunk) of a Tesla Model S manually?",2
"Release the heat.",0
"Stop playing the music.",0
"Release the sounds.",0
"How do you adjust the Tesla Model S’s air suspension?",2
"Enjoy nighttime drives?",1
"Initiate cooling.",0
"How do you maintain the interior of the Tesla Model S?",2
"Switch on the air conditioner.",0
"Turn up the music.",0
"Would you like to hear some recommendations for family activities in this area?",1
"Wind down the heater.",0
"Control the volume.",0
"How can you modify user settings in a Tesla Model S?",2
"Can I find a nearby park where you can enjoy bird watching or wildlife spotting?",1
"Depower the air conditioner.",0
"Ever tried any local delicacies?",1
"Would you like to learn about the architecture of the oldest buildings in the city?",1
"Fancy some live music?",1
"Model S handling characteristics in rain?",2
"Collapse the heating.",0
"Wind down the air conditioner.",0
"Dash cam setup?",2
"Let's start the music.",0
"Minimize the volume.",0
"Can I help you plan a surprise for someone at our destination?",1
"Boost the heater.",0
"Lower the air conditioner.",0
"Kill the air conditioning.",0
"Kickstart the music.",0
"Open the air conditioner.",0
"Start the space heater.",0
"Enjoy hiking?",1
"Skip back to the previous track.",0
"Would you like to visit a local university campus for its architecture and history?",1
"Can I find a nearby spa or wellness center for a relaxing day?",1
"Need any help?",1
"Should I check if your favorite band is playing in town tonight?",1
"Would you like to explore a nearby peninsula or coastal area for its beaches?",1
"Model S key fob replacement?",2
"Can wheel alignment be self-checked?",2
"How do you handle a flat tire on a Tesla Model S?",2
"Go back one song.",0
"Do you want to adjust the car's interior lighting for the evening?",1
"Can I assist with adjusting your seat for optimum posture?",1
"Looking for a spot to watch the sunset?",1
"How do you utilize the Tesla Model S’s rear camera for parking?",2
"Retract the sound level.",0
"Enjoy arts and crafts?",1
"Is there anything specific you would like to do after we arrive?",1
"Do you want to listen to a summary of the latest technology news?",1
"Turn the volume up.",0
"Would you like to hear recommendations for peaceful places to meditate?",1
"Disarm the heater.",0
"Would you like to know more about your car's eco-mode settings?",1
"Switch off the music.",0
"Are there any specific cleaning agents recommended?",2
"Feeling comfortable?",1
"Silence the audio.",0
"Put the sound on mute.",0
"Begin heating.",0
"Model S touchscreen functions?",2
"Can the infotainment system play videos?",2
"Quiet the sound.",0
"Shall we search for a place where you can enjoy panoramic views of the landscape?",1
"Bring the music to a stop.",0
"Flat tire management recommendations?",2
"Can I help you locate a place where you can taste handmade local cheeses?",1
"Shall we find a place to enjoy local live poetry readings or book talks?",1
"Do you need to update anyone on our arrival time?",1
"Shall we look for the best spots for water sports in the vicinity?",1
"Enjoying the local scenery?",1
"Would you like to activate night mode in the navigation?",1
"How to change Model S steering mode?",2
"Like the drive so far?",1
"Shall we find a quiet spot along the river for a leisurely walk or a cycle?",1
"Shall we find a quiet spot by the lake for a quick picnic?",1
"Would you like to visit a castle or historical mansion that's open to the public?",1
"Do you want to learn how to surf at a nearby beach?",1
"Can I search for the best-rated coffee shops along our route?",1
"Would you like to review safety features specific to our vehicle model?",1
"Switch the heater to off.",0
"Shall we look for a place to rent bicycles and enjoy a ride around town?",1
"Lift the volume higher.",0
"Lift the sound level.",0
"Stop the musical session.",0
"Cool down the heater.",0
"Do you want to listen to some live sports commentary?",1
"Cut the music.",0
"Rewind to the previous song.",0
"Shall we look up the history of the area we're driving through?",1
"Can charging habits impact battery life?",2
"Can I find a nearby festival where you might enjoy live music and dancing?",1
"Unleash the music.",0
"Can it stream music via Bluetooth?",2
"Shall we search for local jazz or blues clubs for an evening out?",1
"Shall we look for local art installations or street art tours?",1
"How to check tire tread wear?",2
"Shut off the heater.",0
"How to deactivate airbag warnings?",2
"Cease air conditioning operation.",0
"Shall we find a nearby gallery showcasing the work of emerging artists?",1
"Would you like to adjust the ambient lighting in the car?",1
"Need a stretch?",1
"Can I help you plan a visit to a nearby historical museum or heritage site?",1
"Do you want me to look up public transportation options for part of our journey?",1
"Can you adjust ambient interior lighting?",2
"Would you like to explore alternate routes to avoid traffic?",1
"Plan to visit museums here?",1
"Tesla Model S maximum towing capacity?",2
"Shall we search for the best ice skating rinks in the area?",1
"Should we plan a visit to any nearby botanical gardens or conservatories?",1
"How do you change the language settings on the Tesla Model S display?",2
"Blank the sound.",0
"Initiate the air conditioning system.",0
"Can I suggest some family-friendly activities close to our destination?",1
"Do you need to update your emergency contact settings?",1
"Is there a specific type of cuisine you're craving right now?",1
"Shall I enable the auto-dimming mirrors for night driving?",1
"Activate the heater.",0
"Power up the air conditioning.",0
"Cease operation of the heater.",0
"Read any great books?",1
"Advance the volume.",0
"Flick off the heater.",0
"Shall we look for a local craftsman who offers workshops in traditional crafts?",1
"Would you like to attend a cooking class where you can learn to prepare local cuisine?",1
"Nullify the air conditioning.",0
"What are the pedestrian safety features?",2
"Model S voice commands?",2
"Shut down the air conditioning.",0
"Shall we find out if there are any art or cultural festivals happening this weekend?",1
"Do you want to know more about any local sports events?",1
"Discontinue the air conditioning.",0
"Get the music going.",0
"Mute the music.",0
"Would you like a weather update for the weekend?",1
"How do you set up the Tesla Model S’s Bluetooth to connect to your phone?",2
"What are the implications of overcharging the Tesla Model S battery?",2
"Terminate the music.",0
"Block the sound.",0
"Return and play the previous song.",0
"Know the history here?",1
"Halt the heater.",0
"Kick on the heater.",0
"Shall we check the opening hours for your destination?",1
"How to manually reset the computer?",2
"Shall we find a local bookstore where you might attend a reading or workshop?",1
"Touchscreen responsiveness issues fix?",2
"Turn the air conditioner off.",0
"Need a quick stop?",1
"What's your favorite holiday tradition?",1
"Tesla Model S charging options?",2
"Elevate the audio.",0
"Deploy the air conditioner.",0
"Is there a specific route you prefer to take today?",1
"Turn the volume higher.",0
"Boost the sound.",0
"How to activate Model S's fog lights?",2
"How can you access emergency towing for a Tesla Model S?",2
"Turn off the sound.",0
"Command the air conditioner to start.",0
"Resume the last song.",0
"What's your ideal weekend like?",1
"Shall I find a quicker route to our destination?",1
"Begin the soundtrack.",0
"Need a movie suggestion?",1
"Would you like to find a spa that offers traditional massages or treatments?",1
"Go back to the last song.",0
"What are the specifications of the Tesla Model S sound system?",2
"Would you like to hear stories or legends associated with the places we visit?",1
"Need to recharge?",1
"Do you need to stop at a gas station soon?",1
"How to disable Model S sentry mode?",2
"How to access the rear trunk?",2
"Queue the previous song again.",0
"End the music.",0
"Erase the sound.",0
"Can I help you find a local spot for a relaxing picnic?",1
"Do you want to explore any historical battlefields or monuments nearby?",1
"Volume up, please.",0
"What are the optimal tire pressures?",2
"Do you want to check the balance of your toll pass?",1
"Do you need help finding secure parking as we reach crowded urban areas?",1
"Do you need to activate any driving assists for our trip?",1
"Activate the previous song.",0
"Tesla Model S lane departure warning system?",2
"What are the steps to replace the cabin air filter in a Tesla Model S?",2
"Should we check for any traffic alerts related to your commute tomorrow?",1
"Interested in exploring local markets?",1
"How about we find a nice place to eat along the way?",1
"Unplug the air conditioner.",0
"Nullify the heater.",0
"End the air conditioning.",0
"Do you want to hear some motivational quotes for your day?",1
"Can Model S seats be heated and cooled?",2
"Shall we search for the best brunch spots in the area?",1
"Return to the last song.",0
"Do you want to learn about the area's industrial history through museum tours?",1
"Do you want to visit any local farms where you can pick your own fruits and vegetables?",1
"Can I find a local poetry or writing group that you might join for an evening?",1
"How to enhance Model S stereo sound quality?",2
"Stifle the sound.",0
"Kill the audio.",0
"Can I help you find a local sports complex where you can watch a game or match?",1
"What are the common error messages?",2
"Seen the local sports?",1
"Would you like a summary of today's top headlines while we drive?",1
"Do you want to find a local dance hall or venue where they teach dance classes?",1
"Would you like to learn about the area's contributions to art or literature?",1
"Heard the local legends?",1
"Would you like me to remind you to hydrate regularly?",1
"Amp up the volume.",0
"Do you need help finding a pet-friendly park or beach?",1
"Release the air conditioning.",0
"Need a weather check?",1
"Do you want to discover hidden gems for shopping local crafts and goods?",1
"Prefer sunrise or sunset drives?",1
"Would you like to know the estimated time of arrival?",1
"Turn on the AC unit.",0
"Shall we plan a visit to a nearby aquarium or marine research center?",1
"Like trying new food spots?",1
"How to activate fog lights?",2
"Would you like to find a place where you can attend a live concert or a musical?",1
"How do you access the Tesla Model S’s fuse box?",2
"Can I suggest a scenic route that includes several interesting landmarks?",1
"Can I find an art exhibit or cultural event happening today?",1
"Would you like to learn some basic phrases in the local language?",1
"Freeze the music.",0
"What steps should be followed to import or export a Tesla Model S?",2
"Looking for a quiet place to relax?",1
"Douse the air conditioner.",0
"Stop the air conditioning.",0
"What's your favorite memory from traveling?",1
"Repress the air conditioning.",0
"End the music session.",0
"Shall we look for a jazz club or a venue with live bands playing tonight?",1
"Do you want to explore some family-friendly entertainment options?",1
"Go to the song before.",0
"Disable the space heater.",0
"Conclude the music.",0
"How about I tell you a bit about the landmarks we're passing?",1
"Shall I find a nearby gas station with the lowest price on fuel?",1
"How to program navigation favorites?",2
"Can I find a local fair or market where you might enjoy some shopping?",1
"Depower the heater.",0
"Can I find the best viewpoints for the city skyline along our route?",1
"How to prevent interior upholstery wear?",2
"How to program Model S navigation favorites?",2
"Decrement the volume.",0
"Stop the sound.",0
"Plan on traveling soon?",1
"Shut off the music.",0
"Let the music play.",0
"Halt the sound.",0
"How's the traffic looking on our route?",1
"Deafen the sound.",0
"Start the central heating.",0
"How to disable automatic door locks?",2
"Would you like to set up a conference call during our drive?",1
"Emergency contact setup?",2
"Can I find a nearby gallery featuring contemporary art?",1
"Do you want to check the availability of public restrooms on our route?",1
"What are Model S's pedestrian safety features?",2
"Can I help you locate an outdoor adventure park for thrill-seekers?",1
"Heard about this landmark?",1
"Crank up the heater.",0
"How do you adjust the steering wheel in a Tesla Model S?",2
"Pull the plug on the air conditioner.",0
"Enjoyed any recent meals?",1
"Do you need to know the local speed limits?",1
"Would you like me to check the traffic ahead?",1
"Do you want to learn about any historical figures from the area?",1
"Can I find the best fuel prices for you?",1
"Turn the volume down.",0
"Like the weather today?",1
"Stop the audio.",0
"Unleash the heat.",0
"Key fob battery replacement instructions?",2
"How to clean vegan leather seats?",2
"Power down the heater.",0
"Activating Model S child locks?",2
"Disengage the heater.",0
"How to recalibrate the touch screen?",2
"Model S best practices for battery longevity?",2
"Favorite ice cream flavor?",1
"Tesla Model S safety features?",2
"Initiate musical playback.",0
"Do you want to know about the best local spots for a morning jog?",1
"Do you have any favorite spots you'd like to visit along the way?",1
"Seen any wildlife?",1
"Methods for increasing driving range?",2
"What are the different driving modes available on the Tesla Model S?",2
"Let the music begin.",0
"Would you like to send any messages to your contacts?",1
"Turn up the sound.",0
"Can I help you plan a scenic drive along the coast or through the mountains?",1
"Are there any road conditions I should be aware of?",1
"Can Model S software be updated remotely?",2
"Enhance the audio output.",0
"What is Tesla's roadside assistance policy for the Model S?",2
"How do you enable Sentry Mode on a Tesla Model S?",2
"Silence the music.",0
"Can I offer you some driving tips for this area?",1
"Dim the sound level.",0
"Would you like to explore the local music scene and its roots?",1
"Switch on the heater.",0
"Would you like a rundown of your daily health tips?",1
"Let the heater run.",0
"Can I help you manage your travel itinerary for the next few days?",1
"Up the volume.",0
"Model S exterior paint care tips?",2
"Model S warranty period?",2
"Can I help you with a quick vehicle systems check before we continue?",1
"How about we check your vehicle's service history?",1
"Shall we search for a local theater where you can watch a play?",1
"Would you like to know more about the features of this car?",1
"Would you like to attend a poetry reading or literary event?",1
"Switch back to the previous track.",0
"Put the air conditioner off.",0
"Warm up the room.",0
"Would you like to visit an organic farm where you can learn about sustainable farming?",1
"How do you handle a low battery situation in a Tesla Model S?",2
"Shall we look for a nice coffee shop to take a break?",1
"Do you want to visit an art exhibit featuring contemporary or historical works?",1
"Is the temperature okay for you, or should I adjust it?",1
"Can Model S operate in extreme cold?",2
"Should I look for a car wash nearby?",1
"Can I help you find a local choir or musical group to watch or join?",1
"Do you need to schedule a quick pit stop for snacks or restrooms?",1
"Can the windows be tinted?",2
"Press off on the air conditioner.",0
"Can I provide you with updates on the local weather conditions for today?",1
"Engage the music.",0
"What are the necessary steps for the Tesla Model S’s annual maintenance?",2
"Should I look up any local health advisories?",1
"Model S glass roof UV protection features?",2
"What is Model S's cargo capacity?",2
"Finish the music.",0
"Do you want to participate in a historical reenactment or a medieval fair?",1
"Should we search for child-friendly activities in the area?",1
"Put the air conditioner into operation.",0
"What are the limitations of Tesla’s Full Self-Driving capability on the Model S?",2
"Is there anything you need to prepare before we arrive?",1
"Power on the air cooling system.",0
"Stop the music playback.",0
"Like the scenery?",1
"Looking forward to the holidays?",1
"Are you expecting any important calls during our drive?",1
"Max speed of Tesla Model S?",2
"Put on the heat.",0
"Amplify the audio.",0
"Pause the air conditioning.",0
"Would you like updates on current road conditions as we travel?",1
"Adjusting Model S air suspension?",2
"Press on for the heater.",0
"Are we expecting any guests that we need to pick up today?",1
"Can I suggest some local legends or ghost stories associated with places we'll pass?",1
"Suppress the music.",0
"Elevate the sound intensity.",0
"How to calibrate Model S sensors?",2
